TREE_COLORS
SEPARATOR TAB
DATA
GCA_000875715.1|SRR2968211	range	#000000	15
GCA_003345105.1|SRR2968146	range	#ebc7bb	6
SRR10382375|SRR2968159	range	#64c4e4	11
SRR2094257|GCA_000359465.1	range	#134f5c	17
SRR2968206|DRR152630	range	#0000ff	9
GCA_001273125.1|SRR2157175	range	#bf9000	5
GCA_000007845.1|SRR5811219	range	#ff0000	7
SRR5811009|SRR5811207	range	#93c47d	18
ERR930301|DRR014740	range	#ffff00	3
ERR1596562|ERR1198958	range	#bebebe	14
GCA_000743805.1|ERR1596578	range	#2e8b57	2
SRR1739967|SRR5947105	range	#8fce00	1
GCA_000783095.1|GCA_001990245.1	range	#8b0000	8
GCA_000782905.1|SRR5811006	range	#6b8e23	4
GCA_002025275.1|SRR2968208	range	#b4a7d6	12
SRR2968136|SRR5811100	range	#6a329f	10
ERR1596640|ERR1841052	range	#30d630	16
SRR2968214|SRR2968176	range	#505050	13
SRR2968207|SRR2071845	branch	rgb(180, 167, 214)	normal	1
SRR2968134|SRR5810980	branch	rgb(46, 139, 87)	normal	1
ERR1596543|ERR1596561	branch	rgb(139, 0, 0)	normal	1
GCA_001273085.1|DRR152630	branch	rgb(0, 0, 255)	normal	1
SRR2968206|DRR152630	branch	rgb(0, 0, 255)	normal	1
SRR5811181|SRR5811015	branch	rgb(107, 142, 35)	normal	1
GCA_002025345.1|SRR2968144	branch	rgb(235, 199, 187)	normal	1
ERR1596587|ERR1596642	branch	rgb(46, 139, 87)	normal	1
SRR5810953|SRR5811040	branch	rgb(107, 142, 35)	normal	1
SRR2968205|SRR2071845	branch	rgb(180, 167, 214)	normal	1
SRR2968172|SRR2071845	branch	rgb(180, 167, 214)	normal	1
ERR1596623|ERR1596626	branch	rgb(46, 139, 87)	normal	1
GCA_000743805.1|GCA_000832725.1	branch	rgb(46, 139, 87)	normal	1
SRR5810985|SRR5811012	branch	rgb(147, 196, 125)	normal	1
SRR5811206|SRR5811007	branch	rgb(107, 142, 35)	normal	1
GCA_000783015.1|GCA_002525695.1	branch	rgb(139, 0, 0)	normal	1
DRR014737|DRR014740	branch	rgb(255, 255, 0)	normal	1
SRR2968214|SRR2968176	branch	rgb(0, 255, 0)	normal	1
ERR1596576|ERR1596573	branch	rgb(46, 139, 87)	normal	1
SRR5810954|SRR5810973	branch	rgb(107, 142, 35)	normal	1
SRR2094268|SRR2094273	branch	rgb(0, 255, 0)	normal	1
GCA_000007845.1|ERR930298	branch	rgb(255, 0, 0)	normal	1
ERR1596569|ERR1596575	branch	rgb(46, 139, 87)	normal	1
ERR1596587|ERR1596586	branch	rgb(46, 139, 87)	normal	1
SRR5810955|SRR5810960	branch	rgb(147, 196, 125)	normal	1
ERR1596601|ERR1596626	branch	rgb(46, 139, 87)	normal	1
SRR5811113|SRR5811112	branch	rgb(147, 196, 125)	normal	1
SRR5810968|SRR5811081	branch	rgb(107, 142, 35)	normal	1
SRR2968138|SRR5811100	branch	rgb(106, 50, 159)	normal	1
ERR1596646|ERR930306	branch	rgb(255, 255, 0)	normal	1
SRR5811168|SRR5811248	branch	rgb(107, 142, 35)	normal	1
SRR5811019|SRR5811122	branch	rgb(107, 142, 35)	normal	1
GCA_000782885.1|SRR2157175	branch	rgb(191, 144, 0)	normal	1
SRR5811201|SRR5811199	branch	rgb(107, 142, 35)	normal	1
GCA_000783115.1|SRR5811006	branch	rgb(107, 142, 35)	normal	1
GCA_000832635.1|GCA_001990245.1	branch	rgb(139, 0, 0)	normal	1
ERR1596543|ERR1596544	branch	rgb(139, 0, 0)	normal	1
ERR1596592|ERR1596593	branch	rgb(46, 139, 87)	normal	1
SRR2968174|SRR2968176	branch	rgb(0, 255, 0)	normal	1
GCA_003063985.1|SRR5811192	branch	rgb(191, 144, 0)	normal	1
GCA_002233635.1|DRR014740	branch	rgb(255, 255, 0)	normal	1
GCA_001683255.1|GCA_001683295.1	branch	rgb(139, 0, 0)	normal	1
ERR1596620|ERR1596621	branch	rgb(46, 139, 87)	normal	1
GCA_000743805.1|SRR5810980	branch	rgb(46, 139, 87)	normal	1
ERR1596601|ERR1596599	branch	rgb(46, 139, 87)	normal	1
GCA_000986935.1|GCA_003064005.1	branch	rgb(191, 144, 0)	normal	1
ERR1596543|ERR1596553	branch	rgb(139, 0, 0)	normal	1
GCA_001683235.1|GCA_001990245.1	branch	rgb(139, 0, 0)	normal	1
SRR2075979|SRR2094254	branch	rgb(0, 255, 0)	normal	1
SRR5810961|SRR5811176	branch	rgb(139, 0, 0)	normal	1
ERR1596567|ERR1596578	branch	rgb(46, 139, 87)	normal	1
SRR5811235|SRR5811006	branch	rgb(107, 142, 35)	normal	1
SRR1739967|SRR5947105	branch	rgb(143, 206, 0)	normal	1
ERR1596606|ERR1596599	branch	rgb(46, 139, 87)	normal	1
SRR2094257|SRR2094256	branch	rgb(0, 255, 0)	normal	1
SRR5811140|GCA_001990245.1	branch	rgb(139, 0, 0)	normal	1
SRR5811140|DRR128186	branch	rgb(139, 0, 0)	normal	1
SRR5811014|SRR5811204	branch	rgb(107, 142, 35)	normal	1
ERR1596543|ERR1596552	branch	rgb(139, 0, 0)	normal	1
GCA_003345105.1|SRR2968146	branch	rgb(235, 199, 187)	normal	1
GCA_001015025.1|ERR930302	branch	rgb(255, 0, 0)	normal	1
GCA_002025455.1|SRR2968144	branch	rgb(235, 199, 187)	normal	1
SRR5810951|SRR5811040	branch	rgb(107, 142, 35)	normal	1
SRR5811034|SRR5811207	branch	rgb(147, 196, 125)	normal	1
ERR930301|DRR014740	branch	rgb(255, 255, 0)	normal	1
SRR2968189|SRR2968194	branch	rgb(235, 199, 187)	normal	1
GCA_000783235.1|SRR5947105	branch	rgb(143, 206, 0)	normal	1
SRR5810955|SRR5811207	branch	rgb(147, 196, 125)	normal	1
SRR5811046|SRR5811145	branch	rgb(107, 142, 35)	normal	1
SRR5811067|SRR5811207	branch	rgb(147, 196, 125)	normal	1
GCA_000007845.1|DRR128183	branch	rgb(255, 0, 0)	normal	1
SRR5811089|SRR5811218	branch	rgb(46, 139, 87)	normal	1
SRR5811113|SRR5811207	branch	rgb(147, 196, 125)	normal	1
GCA_000742695.1|GCA_002525715.1	branch	rgb(139, 0, 0)	normal	1
GCA_002025275.1|GCA_002025395.1	branch	rgb(180, 167, 214)	normal	1
SRR5811231|SRR5811204	branch	rgb(107, 142, 35)	normal	1
SRR5811206|SRR5811006	branch	rgb(107, 142, 35)	normal	1
SRR2094265|SRR2094273	branch	rgb(0, 255, 0)	normal	1
SRR5811046|SRR5811048	branch	rgb(107, 142, 35)	normal	1
SRR2094257|SRR2094255	branch	rgb(0, 255, 0)	normal	1
SRR2968193|SRR2968194	branch	rgb(235, 199, 187)	normal	1
SRR5811046|SRR5811041	branch	rgb(107, 142, 35)	normal	1
SRR2968186|DRR152630	branch	rgb(0, 0, 255)	normal	1
ERR1596543|ERR1596545	branch	rgb(139, 0, 0)	normal	1
ERR1596614|ERR1596612	branch	rgb(46, 139, 87)	normal	1
GCA_001273005.1|SRR2071845	branch	rgb(180, 167, 214)	normal	1
SRR5810951|SRR5810991	branch	rgb(107, 142, 35)	normal	1
GCA_000783095.1|GCA_001990245.1	branch	rgb(139, 0, 0)	normal	1
GCA_000007845.1|GCA_000833065.1	branch	rgb(255, 0, 0)	normal	1
ERR1596635|ERR1596642	branch	rgb(46, 139, 87)	normal	1
SRR5811205|SRR5811224	branch	rgb(107, 142, 35)	normal	1
ERR1596620|ERR1596626	branch	rgb(46, 139, 87)	normal	1
SRR5810986|SRR5811242	branch	rgb(147, 196, 125)	normal	1
GCA_000167255.1|SRR5947105	branch	rgb(143, 206, 0)	normal	1
SRR5810968|SRR5811225	branch	rgb(107, 142, 35)	normal	1
GCA_001273125.1|SRR2968190	branch	rgb(191, 144, 0)	normal	1
SRR2968136|SRR5811100	branch	rgb(106, 50, 159)	normal	1
SRR5811113|GCA_000167315.1	branch	rgb(147, 196, 125)	normal	1
ERR1596601|ERR1596578	branch	rgb(46, 139, 87)	normal	1
GCA_900014355.1|ERR1198961	branch	rgb(0, 255, 0)	normal	1
GCA_001277085.1|SRR2968187	branch	rgb(255, 255, 0)	normal	1
SRR5811078|SRR5811178	branch	rgb(107, 142, 35)	normal	1
GCA_003345105.1|GCA_001273025.1	branch	rgb(235, 199, 187)	normal	1
ERR1596601|ERR1596643	branch	rgb(46, 139, 87)	normal	1
GCA_003345105.1|SRR5811121	branch	rgb(235, 199, 187)	normal	1
SRR2968210|SRR2968211	branch	rgb(0, 255, 0)	normal	1
ERR1596543|ERR1596556	branch	rgb(139, 0, 0)	normal	1
SRR2094272|SRR2094273	branch	rgb(0, 255, 0)	normal	1
ERR1596577|ERR1596578	branch	rgb(46, 139, 87)	normal	1
GCA_000782955.1|SRR5811104	branch	rgb(107, 142, 35)	normal	1
ERR930296|GCA_000278385.1	branch	rgb(106, 50, 159)	normal	1
GCA_001683215.1|GCA_001683295.1	branch	rgb(139, 0, 0)	normal	1
SRR5811054|SRR5811207	branch	rgb(147, 196, 125)	normal	1
ERR1596563|ERR1596591	branch	rgb(0, 255, 0)	normal	1
SRR1739969|GCA_000783035.1	branch	rgb(107, 142, 35)	normal	1
SRR5811019|SRR5811023	branch	rgb(107, 142, 35)	normal	1
SRR2968139|GCF_001277955.1	branch	rgb(0, 0, 255)	normal	1
ERR1596543|GCA_000783195.1	branch	rgb(139, 0, 0)	normal	1
ERR1596587|ERR1596588	branch	rgb(46, 139, 87)	normal	1
SRR2968201|SRR5811207	branch	rgb(147, 196, 125)	normal	1
SRR5810966|SRR5811040	branch	rgb(107, 142, 35)	normal	1
ERR1596645|ERR1596612	branch	rgb(46, 139, 87)	normal	1
SRR2094257|SRR5811237	branch	rgb(0, 255, 0)	normal	1
GCA_000007845.1|SRR5811195	branch	rgb(255, 0, 0)	normal	1
SRR5811016|SRR5811063	branch	rgb(107, 142, 35)	normal	1
SRR5811206|SRR5811070	branch	rgb(107, 142, 35)	normal	1
GCA_003345105.1|SRR2968155	branch	rgb(235, 199, 187)	normal	1
ERR1596601|ERR1596630	branch	rgb(46, 139, 87)	normal	1
SRR2094257|SRR2094262	branch	rgb(0, 255, 0)	normal	1
GCA_002896575.1|SRR2968194	branch	rgb(235, 199, 187)	normal	1
GCA_003345105.1|DRR128191	branch	rgb(235, 199, 187)	normal	1
SRR5810965|SRR5811041	branch	rgb(107, 142, 35)	normal	1
SRR5811054|SRR5811053	branch	rgb(147, 196, 125)	normal	1
GCA_002896595.1|GCA_002896635.1	branch	rgb(235, 199, 187)	normal	1
GCA_003064085.1|ERR1596578	branch	rgb(46, 139, 87)	normal	1
SRR5811013|SRR5811111	branch	rgb(147, 196, 125)	normal	1
SRR5810968|SRR5811040	branch	rgb(107, 142, 35)	normal	1
SRR5811013|SRR5811072	branch	rgb(147, 196, 125)	normal	1
GCA_001543225.1|GCA_002277915.1	branch	rgb(255, 0, 0)	normal	1
ERR1596566|ERR1596578	branch	rgb(46, 139, 87)	normal	1
SRR1739963|SRR5811082	branch	rgb(235, 199, 187)	normal	1
SRR2968160|SRR2968165	branch	rgb(235, 199, 187)	normal	1
GCA_003345105.1|GCA_001273065.1	branch	rgb(235, 199, 187)	normal	1
SRR10382375|SRR10382376	branch	rgb(100, 196, 228)	normal	1
GCA_001273125.1|SRR5811149	branch	rgb(191, 144, 0)	normal	1
ERR1596637|ERR1596642	branch	rgb(46, 139, 87)	normal	1
SRR2968139|SRR2968140	branch	rgb(0, 0, 255)	normal	1
GCA_001273125.1|SRR5811192	branch	rgb(191, 144, 0)	normal	1
ERR1841050|ERR1841052	branch	rgb(0, 255, 0)	normal	1
SRR5811086|SRR5811017	branch	rgb(107, 142, 35)	normal	1
ERR1596596|ERR1596599	branch	rgb(46, 139, 87)	normal	1
ERR1596587|ERR1596585	branch	rgb(46, 139, 87)	normal	1
SRR2094257|SRR2094264	branch	rgb(0, 255, 0)	normal	1
SRR2968145|SRR2968146	branch	rgb(235, 199, 187)	normal	1
GCA_003064015.1|ERR1596578	branch	rgb(46, 139, 87)	normal	1
GCA_002896665.1|SRR2968144	branch	rgb(235, 199, 187)	normal	1
SRR5811084|SRR5811207	branch	rgb(147, 196, 125)	normal	1
SRR5811036|SRR5811111	branch	rgb(147, 196, 125)	normal	1
SRR2145877|SRR5947105	branch	rgb(143, 206, 0)	normal	1
SRR1739969|SRR5811017	branch	rgb(107, 142, 35)	normal	1
SRR5811042|SRR5811006	branch	rgb(107, 142, 35)	normal	1
GCA_000008445.1|GCA_000022865.1	branch	rgb(255, 0, 0)	normal	1
SRR1285612|SRR5811100	branch	rgb(106, 50, 159)	normal	1
ERR1596562|ERR1596616	branch	rgb(0, 255, 0)	normal	1
ERR1596543|ERR1596590	branch	rgb(139, 0, 0)	normal	1
ERR1596570|ERR1596578	branch	rgb(46, 139, 87)	normal	1
GCA_001683235.1|GCA_001683065.1	branch	rgb(139, 0, 0)	normal	1
SRR5811054|SRR5811227	branch	rgb(147, 196, 125)	normal	1
GCA_000783015.1|GCA_002525715.1	branch	rgb(139, 0, 0)	normal	1
GCA_002025335.1|SRR2968169	branch	rgb(180, 167, 214)	normal	1
SRR2968191|SRR2968192	branch	rgb(191, 144, 0)	normal	1
ERR1596613|ERR1596616	branch	rgb(0, 255, 0)	normal	1
DRR128187|SRR2175373	branch	rgb(235, 199, 187)	normal	1
GCA_000783055.1|SRR5811207	branch	rgb(147, 196, 125)	normal	1
SRR2094257|SRR2094261	branch	rgb(0, 255, 0)	normal	1
GCA_000782955.1|SRR5811006	branch	rgb(107, 142, 35)	normal	1
GCA_002896575.1|SRR2968144	branch	rgb(235, 199, 187)	normal	1
SRR2968186|SRR2968197	branch	rgb(0, 0, 255)	normal	1
SRR2968149|SRR5811080	branch	rgb(235, 199, 187)	normal	1
SRR5810983|SRR5811149	branch	rgb(191, 144, 0)	normal	1
SRR5811069|SRR5811218	branch	rgb(46, 139, 87)	normal	1
ERR1596619|ERR1596612	branch	rgb(46, 139, 87)	normal	1
SRR5811050|SRR5811063	branch	rgb(107, 142, 35)	normal	1
SRR5811157|SRR5811188	branch	rgb(139, 0, 0)	normal	1
GCA_000783015.1|GCA_001990245.1	branch	rgb(139, 0, 0)	normal	1
GCA_000793525.1|SRR5811063	branch	rgb(107, 142, 35)	normal	1
GCA_900014355.1|ERR1841052	branch	rgb(0, 255, 0)	normal	1
GCA_002896695.1|SRR2968144	branch	rgb(235, 199, 187)	normal	1
GCA_003064045.1|ERR1596578	branch	rgb(46, 139, 87)	normal	1
SRR5811140|SRR5811175	branch	rgb(139, 0, 0)	normal	1
ERR1596597|ERR1596598	branch	rgb(46, 139, 87)	normal	1
SRR2094257|GCA_000359465.1	branch	rgb(0, 255, 0)	normal	1
SRR5811201|SRR5810977	branch	rgb(107, 142, 35)	normal	1
GCA_000783115.1|SRR5811216	branch	rgb(107, 142, 35)	normal	1
SRR10382375|SRR2968175	branch	rgb(100, 196, 228)	normal	1
GCA_003345105.1|SRR5811123	branch	rgb(235, 199, 187)	normal	1
SRR5811191|SRR5811207	branch	rgb(147, 196, 125)	normal	1
GCA_002525765.1|GCA_002525775.1	branch	rgb(139, 0, 0)	normal	1
SRR10382375|SRR10382374	branch	rgb(100, 196, 228)	normal	1
GCA_000008165.1|GCA_002525715.1	branch	rgb(139, 0, 0)	normal	1
GCA_000782905.1|GCA_000258885.1	branch	rgb(107, 142, 35)	normal	1
GCA_000743805.1|GCA_000167295.1	branch	rgb(46, 139, 87)	normal	1
SRR5811018|SRR2968146	branch	rgb(235, 199, 187)	normal	1
SRR5811173|SRR5811174	branch	rgb(147, 196, 125)	normal	1
GCA_003345105.1|SRR5811125	branch	rgb(235, 199, 187)	normal	1
ERR930301|SRR5811058	branch	rgb(255, 255, 0)	normal	1
SRR5810968|SRR5811039	branch	rgb(107, 142, 35)	normal	1
GCA_002025275.1|SRR2071845	branch	rgb(180, 167, 214)	normal	1
GCA_000783015.1|GCA_001683155.1	branch	rgb(139, 0, 0)	normal	1
GCA_000742875.1|GCA_000783165.1	branch	rgb(139, 0, 0)	normal	1
ERR1596562|ERR1596607	branch	rgb(0, 255, 0)	normal	1
ERR1596580|ERR1596578	branch	rgb(46, 139, 87)	normal	1
SRR2968177|SRR2071854	branch	rgb(0, 255, 0)	normal	1
SRR5811206|SRR5811248	branch	rgb(107, 142, 35)	normal	1
GCA_003345105.1|SRR5811124	branch	rgb(235, 199, 187)	normal	1
ERR1596641|ERR1198967	branch	rgb(0, 255, 0)	normal	1
GCA_001683135.1|GCA_002525785.1	branch	rgb(139, 0, 0)	normal	1
SRR5811096|SRR5811161	branch	rgb(147, 196, 125)	normal	1
SRR5811013|SRR5811207	branch	rgb(147, 196, 125)	normal	1
SRR2968179|SRR2968211	branch	rgb(0, 255, 0)	normal	1
SRR5810968|SRR5810970	branch	rgb(107, 142, 35)	normal	1
SRR2968158|SRR2968146	branch	rgb(235, 199, 187)	normal	1
SRR5810962|SRR5811100	branch	rgb(106, 50, 159)	normal	1
SRR2968135|SRR2968192	branch	rgb(191, 144, 0)	normal	1
GCA_001277085.1|DRR014735	branch	rgb(255, 255, 0)	normal	1
GCA_003345105.1|ERR930300	branch	rgb(235, 199, 187)	normal	1
GCA_001273125.1|GCA_003063945.1	branch	rgb(191, 144, 0)	normal	1
GCA_003345105.1|GCA_003367985.1	branch	rgb(235, 199, 187)	normal	1
DRR125655|DRR014740	branch	rgb(255, 255, 0)	normal	1
ERR1596576|ERR1596579	branch	rgb(46, 139, 87)	normal	1
ERR1596576|ERR1596578	branch	rgb(46, 139, 87)	normal	1
GCA_000783075.1|SRR5811207	branch	rgb(147, 196, 125)	normal	1
GCA_001543225.1|SRR5811219	branch	rgb(255, 0, 0)	normal	1
GCA_000782975.1|SRR2157175	branch	rgb(191, 144, 0)	normal	1
SRR2175366|SRR2157175	branch	rgb(191, 144, 0)	normal	1
ERR1596582|ERR1596610	branch	rgb(0, 255, 0)	normal	1
ERR930297|ERR930298	branch	rgb(255, 0, 0)	normal	1
SRR5811140|SRR5811176	branch	rgb(139, 0, 0)	normal	1
SRR5811140|SRR5811143	branch	rgb(139, 0, 0)	normal	1
GCA_002896595.1|GCA_002025415.1	branch	rgb(235, 199, 187)	normal	1
SRR2968186|SRR10382406	branch	rgb(0, 0, 255)	normal	1
GCA_001272985.1|GCA_001677305.1	branch	rgb(235, 199, 187)	normal	1
SRR5811226|SRR5811227	branch	rgb(147, 196, 125)	normal	1
SRR2094270|SRR2094273	branch	rgb(0, 255, 0)	normal	1
SRR5810986|SRR5811174	branch	rgb(147, 196, 125)	normal	1
ERR1596620|ERR1596624	branch	rgb(46, 139, 87)	normal	1
GCA_003345105.1|GCA_003368005.1	branch	rgb(235, 199, 187)	normal	1
SRR10382375|SRR2968212	branch	rgb(100, 196, 228)	normal	1
GCA_003345105.1|SRR2968144	branch	rgb(235, 199, 187)	normal	1
SRR5810986|SRR5810982	branch	rgb(147, 196, 125)	normal	1
GCA_003345105.1|SRR5811085	branch	rgb(235, 199, 187)	normal	1
SRR5810989|GCA_001990245.1	branch	rgb(139, 0, 0)	normal	1
ERR1596639|ERR1198958	branch	rgb(0, 255, 0)	normal	1
SRR5811046|SRR5811049	branch	rgb(107, 142, 35)	normal	1
ERR930296|ERR930305	branch	rgb(106, 50, 159)	normal	1
GCA_000743805.1|SRR5811218	branch	rgb(46, 139, 87)	normal	1
ERR1596597|ERR1596599	branch	rgb(46, 139, 87)	normal	1
GCA_002025275.1|SRR2968168	branch	rgb(180, 167, 214)	normal	1
GCA_000793565.1|SRR5811083	branch	rgb(107, 142, 35)	normal	1
GCA_002525685.1|GCA_002525785.1	branch	rgb(139, 0, 0)	normal	1
SRR5810955|SRR5811220	branch	rgb(147, 196, 125)	normal	1
ERR1596543|ERR1596560	branch	rgb(139, 0, 0)	normal	1
GCA_000007845.1|DRR128189	branch	rgb(255, 0, 0)	normal	1
GCA_000743805.1|SRR5811126	branch	rgb(46, 139, 87)	normal	1
SRR5811019|SRR5811006	branch	rgb(107, 142, 35)	normal	1
SRR1739969|SRR5811028	branch	rgb(107, 142, 35)	normal	1
GCA_001543225.1|ERR1841047	branch	rgb(255, 0, 0)	normal	1
